zSQLite format 3






















|
v
p
j
d
^
X
R
L
F
@
:
4
.
(
"

ztnhb\VPJD>82,& 
~xrlf`ZTNHB<60*$
																							z	t	n	h

N

eL
{	W
	
)
101909311|TwitterTypeaheadPersistentUser|Twitter
101909311|TwitterMasterUser|Twitter
1017779899019378689|TwitterTopic|Twitter
1017470422567325697|TwitterTypeaheadPersistentUser|Twitter
1017470422567325697|TwitterMasterUser|Twitter
z2
1017176512875855872|TwitterMasterUser|Twitter2
1016059981907386368|TwitterMasterUser|Twitter
1014920057284067328|TwitterTypeaheadPersistentUser|Twitter
1014920057284067328|TwitterMasterUser|Twitter'-
1012696419361161216|TwitterTopic|Twitter
1012688761606426625|TwitterTopic|Twitter
1012470011078762496|TwitterTypeaheadPersistentUser|Twitter
1012470011078762496|TwitterMasterUser|Twitter
1011943576434020352|TwitterTypeaheadPersistentUser|Twitter
1011943576434020352|TwitterMasterUser|Twitter
1011633242758316038|TwitterMasterUser|Twitter
1011542221567549440|TwitterMasterUser|Twitter	2
1011352897144180737|TwitterMasterUser|Twitter
1010244637770985472|TwitterTopic|Twitter
1010220507482865665|TwitterTopic|Twitter
@
1007543311912054784|TwitterTypeaheadPersistentUser|Twitter
1007543311912054784|TwitterMasterUser|Twitter
100741805|TwitterTypeaheadPersistentUser|Twitter
100741805|TwitterMasterUser|Twitter
1007361429752594432|TwitterTopic|Twitter
1007360414114435072|TwitterTopic|Twitter
1006588774304714753|TwitterTopic|Twitter
1006588737344507905|TwitterTopic|Twitter
1006588701193879552|TwitterTopic|Twitter
1006588495480045568|TwitterTopic|Twitter
1006414496594874368|TwitterMasterUser|Twitter
1006082503587885056|TwitterTypeaheadPersistentUser|Twitter
1006082503587885056|TwitterMasterUser|Twitter
1005931878371635201|TwitterTopic|Twitter



y
B

zCl1



d
			{	D	
1296843191442972672|TwitterMasterUser|Twitter
1464610299168841732|TwitterMasterUser|Twitter
25581420|TwitterTypeaheadPersistentUser|Twitter
532406707|TwitterMasterUser|Twitter
493980491|TwitterTypeaheadPersistentUser|Twitter
4716923373|TwitterMasterUser|Twitter
43587056|TwitterTypeaheadPersistentUser|Twitter
406978310|TwitterMasterUser|Twitter
38092695|TwitterMasterUser|Twitter
35671638|TwitterMasterUser|Twitter
33936681|TwitterMasterUser|Twitter
327199489|TwitterMasterUser|Twitter
311771780|TwitterMasterUser|Twitter
29859887|TwitterTypeaheadPersistentUser|Twitter
2863527549|TwitterTypeaheadPersistentUser|Twitter
274274632|TwitterMasterUser|Twitter
260990354|TwitterMasterUser|Twitter
24742040|TwitterTypeaheadPersistentUser|Twitter
239009814|TwitterMasterUser|Twitter
230524140|TwitterMasterUser|Twitter
22258315|TwitterTypeaheadPersistentUser|Twitter
212588995|TwitterMasterUser|Twitter
19919614|TwitterMasterUser|Twitter
18952429|TwitterTypeaheadPersistentUser|Twitter
18208354|TwitterMasterUser|Twitter
171212844|TwitterMasterUser|Twitter
16689804|TwitterMasterUser|Twitter
15926855|TwitterTypeaheadPersistentUser|Twitter
15458146|TwitterTypeaheadPersistentUser|Twitter
15024705|TwitterTypeaheadPersistentUser|Twitter
1490082827001643010|TwitterStatus|Twitter
1490027515284443136|TwitterConversation|Twitter
1489970012127432708|TwitterConversation|Twitter
1489869615840772099|TwitterStatus|Twitter
1489693239934287873|TwitterStatus|Twitter
1488517577609338880|TwitterConversation|Twitter
1484610402952560646|TwitterStatus|Twitter
.
1484541496061792260|TwitterConversation|Twitter
1484405156875808770|TwitterConversation|Twitter
1484341848269152259|TwitterStatus|Twitter
1484308111217225733|TwitterConversation|Twitter	
1484222005239074818|TwitterConversation|Twitter	
1481717700753862660|TwitterMasterUser|Twitter
1479613801007878147|TwitterMasterUser|Twitter
1477844467726143488|TwitterMasterUser|Twitter
1472549227494584323|TwitterMasterUser|Twitter
1004750089313660928|TwitterTopic|Twitter
1453296934651760640|TwitterTopic|Twitter
144109471|TwitterMasterUser|Twitter
1431250432597258250|TwitterMasterUser|Twitter
1417742125018583043|TwitterMasterUser|Twitter
1406382997|TwitterTypeaheadPersistentUser|Twitter
1393734114340081664|TwitterMasterUser|Twitter
1377385107388919809|TwitterTopic|Twitter
1362829036221853697|TwitterMasterUser|Twitter
1350541602918461442|TwitterMasterUser|Twitter
1334793833981337607|TwitterMasterUser|Twitter
1313410675952230401|TwitterMasterUser|Twitter,
1285867580830310400|TwitterTopic|TwitterY
127435789|TwitterMasterUser|Twitter
1263208649520033793|TwitterMasterUser|Twitter(
1250484016194650112|TwitterMasterUser|TwitterE
12350542|TwitterMasterUser|Twitter
1222790936679206913|TwitterMasterUser|Twitter
1197909704803901440|TwitterTopic|Twitter
117590033|TwitterTypeaheadPersistentUser|Twitter
1152602768701607937|TwitterMasterUser|Twitter
1129086092202860544|TwitterTopic|Twitter
1106388599510102016|TwitterMasterUser|Twitter
1081120161632059392|TwitterMasterUser|Twitter
1059838039|TwitterTypeaheadPersistentUser|Twitter
1034194936239976448|TwitterTypeaheadPersistentUser|Twitter
5YgfV

%



^

[
xJ




B

				?	
1099313048|TwitterMasterUser|Twitter t2
1083506282051469312|TwitterMasterUser|Twitter I2
1082097999650717697|TwitterMasterUser|Twitter 2
1086336116888911872|TwitterMasterUser|Twitter #2
1105802157033426945|TwitterMasterUser|Twitter
1100836397500518402|TwitterMasterUser|Twitter
1095807020391952386|TwitterMasterUser|Twitter
1105910053700284416|TwitterMasterUser|Twitter
1106031675262287872|TwitterMasterUser|Twitter
1084431500349706240|TwitterMasterUser|Twitter
1088088915779579905|TwitterTopic|Twitter
108804921|TwitterTypeaheadPersistentUser|Twitter
108804921|TwitterMasterUser|Twitter
1087759183565340673|TwitterTopic|Twitter
108697663|TwitterMasterUser|Twitter
108621190|TwitterTypeaheadPersistentUser|Twitter
108621190|TwitterMasterUser|Twitter
1086072386426933248|TwitterMasterUser|Twitter
1084466808252448770|TwitterMasterUser|Twitter
1083349444852998144|TwitterMasterUser|Twitter
1096330359942328320|TwitterMasterUser|Twitter @
1106178138432667648|TwitterTypeaheadPersistentUser|Twitter
1106178138432667648|TwitterMasterUser|Twitter
1104719924910587905|TwitterTypeaheadPersistentUser|Twitter
1104719924910587905|TwitterMasterUser|Twitter
1103690297861537794|TwitterTopic|Twitter
1103358583696048128|TwitterTopic|Twitter
1103294729079349250|TwitterTopic|Twitter
1103042720212246528|TwitterTopic|Twitter
110276487|TwitterTypeaheadPersistentUser|Twitter
110276487|TwitterMasterUser|Twitter
1102600979491381248|TwitterTopic|Twitter
1102454010|TwitterMasterUser|Twitter
1102085580702113792|TwitterTypeaheadPersistentUser|Twitter
1102085580702113792|TwitterMasterUser|Twitter
1101749006764597248|TwitterTypeaheadPersistentUser|Twitter
1101749006764597248|TwitterMasterUser|Twitter
4
11009592|TwitterTypeaheadPersistentUser|Twitter
11009592|TwitterMasterUser|Twitter
1100790871539118080|TwitterTopic|Twitter
1100520274200416256|TwitterTypeaheadPersistentUser|Twitter
1100520274200416256|TwitterMasterUser|Twitter
1100439075897565184|TwitterTopic|Twitter
O-
1099779369357082624|TwitterTopic|Twitter
1099230520922202112|TwitterMasterUser|Twitter@
1097775607704825856|TwitterTypeaheadPersistentUser|Twitter
1097775607704825856|TwitterMasterUser|Twitter
1096845500|TwitterTypeaheadPersistentUser|Twitter
1096845500|TwitterMasterUser|Twitter
1096821827312254976|TwitterMasterUser|Twitter
1096136408203284480|TwitterTopic|Twitter
1096135323195568129|TwitterTopic|Twitter
1095776156824023042|TwitterTypeaheadPersistentUser|Twitter
1095776156824023042|TwitterMasterUser|Twitter @
1095773485828399104|TwitterTypeaheadPersistentUser|Twitter
1095773485828399104|TwitterMasterUser|Twitter
1095498232497610752|TwitterMasterUser|Twitter
1095391406816784384|TwitterTopic|Twitter
1095348424499593216|TwitterTopic|Twitter
\@
1094074337642967040|TwitterTypeaheadPersistentUser|Twitter
1094074337642967040|TwitterMasterUser|Twitter
1092823047210450944|TwitterMasterUser|Twitter
1092686766|TwitterTypeaheadPersistentUser|Twitter
1092686766|TwitterMasterUser|Twitter
1091459141397180416|TwitterTypeaheadPersistentUser|Twitter
1091459141397180416|TwitterMasterUser|Twitter
1091102533257388032|TwitterTypeaheadPersistentUser|Twitter
1091102533257388032|TwitterMasterUser|Twitter
1089329323646046208|TwitterMasterUser|Twitter
1088593976733515776|TwitterMasterUser|Twitter
1088447781453193225|TwitterTopic|Twitter
108829578|TwitterTypeaheadPersistentUser|Twitter
108829578|TwitterMasterUser|Twitter
7(e&

c

l
6
09

			w	6	
m6
112587212|TwitterMasterUser|Twitter
11150432|TwitterMasterUser|Twitter
1114264077117816832|TwitterMasterUser|Twitter
1114213516271964160|TwitterTopic|Twitter
111406532|TwitterTypeaheadPersistentUser|Twitter
111406532|TwitterMasterUser|Twitter
111382666|TwitterMasterUser|Twitter
1113276369100734464|TwitterMasterUser|Twitter
1111704718437277697|TwitterTopic|Twitter
111153722|TwitterTypeaheadPersistentUser|Twitter
111153722|TwitterMasterUser|Twitter
1111247028514889728|TwitterMasterUser|Twitter
1110733803490816000|TwitterMasterUser|Twitter
1110321270292393987|TwitterMasterUser|Twitter	@
1110313192687878148|TwitterTypeaheadPersistentUser|Twitter
1110313192687878148|TwitterMasterUser|Twitter
1110250260033662976|TwitterMasterUser|Twitter
1109333682|TwitterMasterUser|Twitter
1109213255174488064|TwitterMasterUser|Twitter
1108732957936644096|TwitterTopic|Twitter
1129035372757827584|TwitterTopic|Twitter
1129017411141718016|TwitterTopic|Twitter
112846894|TwitterTypeaheadPersistentUser|Twitter
112846894|TwitterMasterUser|Twitter
1128368363086929920|TwitterTopic|Twitter
11280212|TwitterMasterUser|Twitter(
112722463|TwitterMasterUser|Twitterz-
1126914259248541696|TwitterTopic|Twitter
1126587293689475072|TwitterTopic|Twitter
1125671522818056193|TwitterTypeaheadPersistentUser|Twitter
1125671522818056193|TwitterMasterUser|Twitter
1123003303804059648|TwitterMasterUser|Twitterj@
1120676027695603712|TwitterTypeaheadPersistentUser|Twitter
1120676027695603712|TwitterMasterUser|Twitter
1120577358|TwitterTypeaheadPersistentUser|Twitter
1120577358|TwitterMasterUser|Twitter
1119459925288267776|TwitterTypeaheadPersistentUser|Twitter
2
1119459925288267776|TwitterMasterUser|Twitter
111939959|TwitterMasterUser|Twitteru2
1118439812631912448|TwitterMasterUser|Twitter	4
11178902|TwitterTypeaheadPersistentUser|Twitter
11178902|TwitterMasterUser|Twitter
1117786405|TwitterTypeaheadPersistentUser|Twitter
1117786405|TwitterMasterUser|Twitter
@
1117348769857769472|TwitterTypeaheadPersistentUser|Twitter
1117348769857769472|TwitterMasterUser|Twitter
1116734224898281473|TwitterTopic|Twitter?5
111635070|TwitterTypeaheadPersistentUser|Twitter
111635070|TwitterMasterUser|Twitter
111540587|TwitterTypeaheadPersistentUser|Twitter
111540587|TwitterMasterUser|Twitter
1115345530828328962|TwitterTypeaheadPersistentUser|Twitter
112049981|TwitterMasterUser|Twitter
1126514779|TwitterMasterUser|Twitter 2
1116330840965795842|TwitterMasterUser|Twitter
112863413|TwitterMasterUser|Twitter
11150432|TwitterTypeaheadPersistentUser|Twitter
1114309583974150145|TwitterMasterUser|Twitter
1117564853189861377|TwitterMasterUser|Twitter
1115747447169540097|TwitterMasterUser|Twitter
1115345530828328962|TwitterMasterUser|Twitter
1110553659761479680|TwitterMasterUser|Twitter 2
1108530382541123585|TwitterMasterUser|Twitterd-
1107660329767440384|TwitterTopic|Twitter
1107646989662146561|TwitterMasterUser|Twitterd2
1107394181968945157|TwitterMasterUser|Twitter )2
1107004918873886720|TwitterMasterUser|Twitter
1106664549241884672|TwitterMasterUser|Twitter2
1122134567442427910|TwitterMasterUser|Twitter *2
1126311638414569472|TwitterMasterUser|Twitter 
1115730460959633408|TwitterMasterUser|Twitter
+



k
=

3[1kB




L
		
h	N	$
1147238480503640064|TwitterMasterUser|Twitter (
114684244|TwitterMasterUser|Twitter 
114936543|TwitterMasterUser|Twitter 
2
1138862967137689601|TwitterMasterUser|Twitter
1139617740669562880|TwitterMasterUser|Twitter
1145668782|TwitterMasterUser|Twitter
1152501506685493248|TwitterTypeaheadPersistentUser|Twitter
1152501506685493248|TwitterMasterUser|Twitter
1152462529|TwitterTypeaheadPersistentUser|Twitter
:)
1152462529|TwitterMasterUser|Twitter
;-
1152267523242356736|TwitterTopic|Twitter
1151828991109505025|TwitterTopic|Twitter
1151724782406328320|TwitterTypeaheadPersistentUser|Twitter
1151724782406328320|TwitterMasterUser|Twitter
1151046460688887808|TwitterMasterUser|Twitter
1150840899133296640|TwitterTypeaheadPersistentUser|Twitter
1150840899133296640|TwitterMasterUser|Twitter
1150655294|TwitterMasterUser|Twitter
1150629897531867137|TwitterTypeaheadPersistentUser|Twitter
1150629897531867137|TwitterMasterUser|Twitter
1150261582175363072|TwitterMasterUser|Twitter
1149633322642837504|TwitterMasterUser|Twitter
1149163360056950784|TwitterMasterUser|Twitter
1148766912|TwitterTypeaheadPersistentUser|Twitter
1148766912|TwitterMasterUser|Twitter
1148236987188555778|TwitterTypeaheadPersistentUser|Twitter
p2
1148236987188555778|TwitterMasterUser|Twitter
-
1146103171086819328|TwitterTopic|Twitter
1143687311814733826|TwitterTypeaheadPersistentUser|Twitter
1143687311814733826|TwitterMasterUser|Twitter
1143139925593751552|TwitterTypeaheadPersistentUser|Twitter
1143139925593751552|TwitterMasterUser|Twitter
1135558800407240704|TwitterMasterUser|Twitter
1142823488|TwitterMasterUser|Twitter6
1142733984|TwitterTypeaheadPersistentUser|Twitter
1142733984|TwitterMasterUser|Twitter
1141628160561127424|TwitterMasterUser|Twitter)
1140968821|TwitterMasterUser|Twitter
1140647562342330368|TwitterTopic|Twitter
1139229372198469633|TwitterTopic|Twitter
1138829769741463552|TwitterTopic|Twitter
1138548860719157256|TwitterMasterUser|Twitter
1138019247471222784|TwitterTypeaheadPersistentUser|Twitter
g2
1138019247471222784|TwitterMasterUser|Twitter
h-
1137876349140447232|TwitterTopic|Twitter
113741392|TwitterTypeaheadPersistentUser|Twitter
113741392|TwitterMasterUser|Twitter
113731564|TwitterTypeaheadPersistentUser|Twitter
113731564|TwitterMasterUser|Twitter
1137038394503114753|TwitterMasterUser|Twitter
1137010313503551488|TwitterTopic|Twitter
1136329838350880768|TwitterTopic|Twitter
1136329466|TwitterTypeaheadPersistentUser|Twitter
1136329466|TwitterMasterUser|Twitter
1135979287733948416|TwitterTopic|Twitter
1135918038941745155|TwitterTopic|Twitter
11348282|TwitterTypeaheadPersistentUser|Twitter
11348282|TwitterMasterUser|Twitter
113393647|TwitterMasterUser|Twittero-
1131990542198247424|TwitterTopic|Twitter
113184866|TwitterTypeaheadPersistentUser|Twitter
113184866|TwitterMasterUser|Twitter
1131612910168395776|TwitterTopic|Twitter
1131139533368696832|TwitterMasterUser|Twitter
113089515|TwitterMasterUser|Twitter
1130601604418347008|TwitterMasterUser|Twitter-
1130551016061976576|TwitterTopic|Twitter
1130053538|TwitterTypeaheadPersistentUser|Twitter

1130053538|TwitterMasterUser|Twitter
 2
1129585002994425856|TwitterMasterUser|Twitter$'
11295662|TwitterMasterUser|Twitter6
1129451730|TwitterTypeaheadPersistentUser|Twitter
1129451730|TwitterMasterUser|Twitter
1129090662622588930|TwitterTopic|Twitter



z
L

a3
zG




a
3

			{	M	
1285773464591376385|TwitterMasterUser|Twitter--
1285715157738373120|TwitterTopic|Twitter
1282973500903501824|TwitterMasterUser|Twitter
1275559202270769152|TwitterTopic|Twitter
127435789|TwitterTypeaheadPersistentUser|Twitter
1277078601880518657|TwitterMasterUser|Twitter
128463721|TwitterMasterUser|Twitter
1277323928550150144|TwitterMasterUser|Twitter
1281787547492868097|TwitterMasterUser|Twitter
1281658046062657536|TwitterMasterUser|Twitter
1276685132422881282|TwitterMasterUser|Twitter
1277005976|TwitterMasterUser|Twitter
1282532504|TwitterMasterUser|Twitter
1275613740|TwitterMasterUser|Twitter
1277005976|TwitterTypeaheadPersistentUser|Twitter
1275613740|TwitterTypeaheadPersistentUser|Twitter
1281308400924725255|TwitterTypeaheadPersistentUser|Twitter
1276685132422881282|TwitterTypeaheadPersistentUser|Twitter
1282121312|TwitterTypeaheadPersistentUser|Twitter
1282532504|TwitterTypeaheadPersistentUser|Twitter
1280064723568914436|TwitterTypeaheadPersistentUser|Twitter
P2
1280064723568914436|TwitterMasterUser|Twitter
Q@
1279551125264445448|TwitterTypeaheadPersistentUser|Twitter
1279551125264445448|TwitterMasterUser|Twitter
127954853|TwitterTypeaheadPersistentUser|Twitter
127954853|TwitterMasterUser|Twitter
1279229402|TwitterMasterUser|Twitter-
1278071502840066048|TwitterTopic|Twitter
1278061468265508864|TwitterTopic|Twitter
1278017316656082945|TwitterTopic|Twitter
1278016095144665089|TwitterTopic|Twitter
1278000653416099840|TwitterTopic|Twitter
1277981847524306945|TwitterTopic|Twitter
1277897316326936576|TwitterMasterUser|Twitter
1277750988342988804|TwitterMasterUser|Twitter-
1276514328007467008|TwitterTopic|Twitter
127646057|TwitterMasterUser|Twitter-
1276239544963088384|TwitterTopic|Twitter
1275988713609342976|TwitterTypeaheadPersistentUser|Twitter
1275988713609342976|TwitterMasterUser|Twitter
1285699311972446209|TwitterTopic|Twitter
1285581390|TwitterMasterUser|Twitter2
1284581722273615872|TwitterMasterUser|Twitter-
1284234742661963776|TwitterTopic|Twitter
1284225570268569600|TwitterTopic|Twitter
1284207462271160320|TwitterTopic|Twitter
1284135743791620096|TwitterTopic|Twitter
1284123966517334017|TwitterTopic|Twitter
1284101274154053632|TwitterTopic|Twitter
1284100459137871872|TwitterTopic|Twitter
1283836905398792192|TwitterTopic|Twitter
-
1283713872700952576|TwitterTopic|Twitter
k-
1283481070956998656|TwitterTopic|Twitter
1283453704088084480|TwitterTopic|Twitter
1283418429320355840|TwitterTopic|Twitter
1283219099716407296|TwitterMasterUser|Twitterf-
1283025932022763520|TwitterTopic|Twitter
1282121312|TwitterMasterUser|Twitter
H2
1281549663783587841|TwitterMasterUser|Twitter	-
1281451504180707328|TwitterTopic|Twitter
1281451124470411264|TwitterTopic|Twitter
1281313213859020806|TwitterTopic|Twitter
1281311833593282560|TwitterTopic|Twitter
1281311675845447680|TwitterTopic|Twitter
1281311445355905024|TwitterTopic|Twitter
1281308400924725255|TwitterMasterUser|Twitter
1281304160487370752|TwitterTopic|Twitter
1281297135971913728|TwitterTopic|Twittere2
1280912560888451072|TwitterMasterUser|Twitter-
1280761628443545600|TwitterTopic|Twitter
1280757147656060931|TwitterTopic|Twitter
1280755554319691778|TwitterTopic|Twitter
1280752449456766977|TwitterTopic|Twitter
1280748954397716480|TwitterTopic|Twitter
1280746214560940032|TwitterTopic|Twitter
1280744421441462273|TwitterTopic|Twitter
1280735944971177984|TwitterTopic|Twitter<,
1280631705238335489|TwitterTopic|Twitterh-
1280550787207147521|TwitterTopic|Twitter	
1280507071251636224|TwitterTopic|Twitter
1280191361862348800|TwitterTopic|Twitter
?5<*




~
P
"_1
yK




e
7

			z	L	"
1286-
1296818513844166657|TwitterTopic|Twitter
1296813839367864320|TwitterTopic|Twitter
1296394094009151488|TwitterTopic|Twitter
1296316586656137216|TwitterMasterUser|Twitter
1296226783075938304|TwitterTypeaheadPersistentUser|Twitter
1296226783075938304|TwitterMasterUser|Twitter
1296200208145985536|TwitterTypeaheadPersistentUser|Twitter
1296200208145985536|TwitterMasterUser|Twitter
1296035544485392384|TwitterTopic|Twitter
1295676406358323202|TwitterTypeaheadPersistentUser|Twitter
2
1295676406358323202|TwitterMasterUser|Twitter
3
1295561|TwitterTypeaheadPersistentUser|Twitter
1295561|TwitterMasterUser|Twitter
1294355384874889216|TwitterTopic|Twitter
2
1294203439145259008|TwitterMasterUser|Twitter
1293987557911527425|TwitterMasterUser|Twitter-
1293967642038898688|TwitterTopic|Twitter
1293735157258579969|TwitterTypeaheadPersistentUser|Twitter
1293735157258579969|TwitterMasterUser|Twitter
1293734134905335810|TwitterMasterUser|Twitter -
1293666530111008769|TwitterTopic|Twitter
1293615157633982464|TwitterTopic|Twitter
1293615080622272512|TwitterTopic|Twitter
1293615037932646400|TwitterTopic|Twitter
1293609310056902656|TwitterTopic|Twitter
1293267589578149888|TwitterTopic|Twitter
1293247559670968320|TwitterTopic|Twitter
1293191811561709575|TwitterTopic|Twitter
1292857836104552448|TwitterTypeaheadPersistentUser|Twitter
1292857836104552448|TwitterMasterUser|Twitter
)
1291945442|TwitterMasterUser|Twitter
1291673117010534401|TwitterTopic|Twitter
1291526547430572034|TwitterMasterUser|Twitter
1291184917221535744|TwitterTopic|Twitter
1291094662682271744|TwitterTopic|Twitter
1291083111296651267|TwitterTypeaheadPersistentUser|Twitter
1291083111296651267|TwitterMasterUser|Twitter
1290664910020440064|TwitterTopic|Twitter
1290175371841802242|TwitterTypeaheadPersistentUser|Twitter
1290175371841802242|TwitterMasterUser|Twitter
1289823541098143744|TwitterMasterUser|Twitter6
1289431357|TwitterTypeaheadPersistentUser|Twitter
)
1289431357|TwitterMasterUser|Twitter
-
1289190614207049728|TwitterTopic|Twitter
1289139633301815296|TwitterTopic|Twitter
1289058899442561024|TwitterTopic|Twitter
1289014892|TwitterTypeaheadPersistentUser|Twitter
1289014892|TwitterMasterUser|Twitter
1288941062338121728|TwitterTopic|Twitter
1288826829634035714|TwitterTopic|Twitter
1288803906768666625|TwitterTopic|Twitter
1288793950199771136|TwitterTopic|Twitter
1288556210933751808|TwitterTopic|Twitter
1288460631444606980|TwitterTopic|Twitter
1288168909422518272|TwitterTopic|Twitter
1288095869070266369|TwitterTopic|Twitter
1287879055191052288|TwitterTopic|Twitter
1287800187486797824|TwitterTopic|Twitter
1287689734379040768|TwitterTopic|Twitter
1287665062316879873|TwitterTopic|Twitter
1287117289|TwitterMasterUser|Twitter
1286994401600905216|TwitterMasterUser|Twitter2
1286912649746415616|TwitterMasterUser|Twitterx2
1286722507278614531|TwitterMasterUser|Twitter
1286661453412356096|TwitterTopic|Twitter
1286654119785070592|TwitterTopic|Twitter
1286629476923662336|TwitterTopic|Twitter
128655582|TwitterMasterUser|Twitter
1286401121641103360|TwitterTopic|Twitter
1286400936550608896|TwitterTopic|Twitter
1286395892208033792|TwitterTopic|Twitter
1286391276271673344|TwitterTopic|Twitteri-
1286386287922933760|TwitterTopic|Twitter
1286296657135468545|TwitterTopic|Twitter
1286258459328098306|TwitterMasterUser|Twitter -
1286204410498961408|TwitterTopic|Twitter
1286088343671853057|TwitterTopic|Twitter
1286087026526150656|TwitterTopic|Twitter
1285999703704743938|TwitterTopic|Twitter
1285957056856391681|TwitterTopic|Twitter
vC
w




T

!				W	"
1484913989809152000|TwitterMasterUser|Twitter 2
1487639333330767873|TwitterMasterUser|Twitter 2
1487256748113154050|TwitterMasterUser|Twitter E2
1485268841705918464|TwitterMasterUser|Twitter 32
1488322720492306433|TwitterMasterUser|Twitter 02
1488317154764234755|TwitterMasterUser|Twitter -2
1485654353230938125|TwitterMasterUser|Twitter 
1485539795694759938|TwitterMasterUser|Twitter
1487311573714620416|TwitterMasterUser|Twitter
1486458979681067008|TwitterMasterUser|Twitter
1484616887140962305|TwitterConversation|Twitter	.
1484616286634008577|TwitterStatus|Twitter
34
1484616286634008577|TwitterConversation|Twitter
2.
1484613156345647105|TwitterStatus|Twitter
1484613150917988361|TwitterStatus|Twitter
1484613146593705989|TwitterStatus|Twitter
1484613146593705989|TwitterConversation|Twitter
1484611745792593924|TwitterStatus|Twitter
1484611745792593924|TwitterConversation|Twitter
1488516841328680960|TwitterConversation|Twitter
1488504229799112708|TwitterStatus|Twitter
1488504229799112708|TwitterConversation|Twitter
1488487553703591936|TwitterStatus|Twitter
1488487553703591936|TwitterConversation|Twitter
1488476151781543938|TwitterMasterUser|Twitter
1488291928080748544|TwitterStatus|Twitter
1488291928080748544|TwitterConversation|Twitter
1488290961725657093|TwitterStatus|Twitter
1488290961725657093|TwitterConversation|Twitter
1488250139298914311|TwitterStatus|Twitter
1488250139298914311|TwitterConversation|Twitter
1488247061954785280|TwitterStatus|Twitter
1488247061954785280|TwitterConversation|Twitter
1488245332412715012|TwitterStatus|Twitter
1488245332412715012|TwitterConversation|Twitter
1488241172237725704|TwitterStatus|Twitter
1488241172237725704|TwitterConversation|Twitter
1488217544079167493|TwitterMasterUser|Twitter
1487987534617583621|TwitterStatus|Twitter
1487987534617583621|TwitterConversation|Twitter
1487943705319276544|URTMediaInfo|Twitter
1487923328836939776|TwitterStatus|Twitter
1487923328836939776|TwitterConversation|Twitter
